
    Unsigned integers (first 200)
Number     Hex             Bytes           Decoded    Bin
0          01              01              0          00000001
1          02              02              1          00000010
2          06              06              2          00000110
3          04              04              3          00000100
4          0c              0c              4          00001100
5          14              14              5          00010100
6          1c              1c              6          00011100
7          08              08              7          00001000
8          18              18              8          00011000
9          28              28              9          00101000
10         38              38              10         00111000
11         48              48              11         01001000
12         58              58              12         01011000
13         68              68              13         01101000
14         78              78              14         01111000
15         10 00           10 00           15         00010000 00000000
16         30 00           30 00           16         00110000 00000000
17         50 00           50 00           17         01010000 00000000
18         70 00           70 00           18         01110000 00000000
19         90 00           90 00           19         10010000 00000000
20         b0 00           b0 00           20         10110000 00000000
21         d0 00           d0 00           21         11010000 00000000
22         f0 00           f0 00           22         11110000 00000000
23         10 01           10 01           23         00010000 00000001
24         30 01           30 01           24         00110000 00000001
25         50 01           50 01           25         01010000 00000001
26         70 01           70 01           26         01110000 00000001
27         90 01           90 01           27         10010000 00000001
28         b0 01           b0 01           28         10110000 00000001
29         d0 01           d0 01           29         11010000 00000001
30         f0 01           f0 01           30         11110000 00000001
31         20 00           20 00           31         00100000 00000000
32         60 00           60 00           32         01100000 00000000
33         a0 00           a0 00           33         10100000 00000000
34         e0 00           e0 00           34         11100000 00000000
35         20 01           20 01           35         00100000 00000001
36         60 01           60 01           36         01100000 00000001
37         a0 01           a0 01           37         10100000 00000001
38         e0 01           e0 01           38         11100000 00000001
39         20 02           20 02           39         00100000 00000010
40         60 02           60 02           40         01100000 00000010
41         a0 02           a0 02           41         10100000 00000010
42         e0 02           e0 02           42         11100000 00000010
43         20 03           20 03           43         00100000 00000011
44         60 03           60 03           44         01100000 00000011
45         a0 03           a0 03           45         10100000 00000011
46         e0 03           e0 03           46         11100000 00000011
47         20 04           20 04           47         00100000 00000100
48         60 04           60 04           48         01100000 00000100
49         a0 04           a0 04           49         10100000 00000100
50         e0 04           e0 04           50         11100000 00000100
51         20 05           20 05           51         00100000 00000101
52         60 05           60 05           52         01100000 00000101
53         a0 05           a0 05           53         10100000 00000101
54         e0 05           e0 05           54         11100000 00000101
55         20 06           20 06           55         00100000 00000110
56         60 06           60 06           56         01100000 00000110
57         a0 06           a0 06           57         10100000 00000110
58         e0 06           e0 06           58         11100000 00000110
59         20 07           20 07           59         00100000 00000111
60         60 07           60 07           60         01100000 00000111
61         a0 07           a0 07           61         10100000 00000111
62         e0 07           e0 07           62         11100000 00000111
63         40 00           40 00           63         01000000 00000000
64         c0 00           c0 00           64         11000000 00000000
65         40 01           40 01           65         01000000 00000001
66         c0 01           c0 01           66         11000000 00000001
67         40 02           40 02           67         01000000 00000010
68         c0 02           c0 02           68         11000000 00000010
69         40 03           40 03           69         01000000 00000011
70         c0 03           c0 03           70         11000000 00000011
71         40 04           40 04           71         01000000 00000100
72         c0 04           c0 04           72         11000000 00000100
73         40 05           40 05           73         01000000 00000101
74         c0 05           c0 05           74         11000000 00000101
75         40 06           40 06           75         01000000 00000110
76         c0 06           c0 06           76         11000000 00000110
77         40 07           40 07           77         01000000 00000111
78         c0 07           c0 07           78         11000000 00000111
79         40 08           40 08           79         01000000 00001000
80         c0 08           c0 08           80         11000000 00001000
81         40 09           40 09           81         01000000 00001001
82         c0 09           c0 09           82         11000000 00001001
83         40 0a           40 0a           83         01000000 00001010
84         c0 0a           c0 0a           84         11000000 00001010
85         40 0b           40 0b           85         01000000 00001011
86         c0 0b           c0 0b           86         11000000 00001011
87         40 0c           40 0c           87         01000000 00001100
88         c0 0c           c0 0c           88         11000000 00001100
89         40 0d           40 0d           89         01000000 00001101
90         c0 0d           c0 0d           90         11000000 00001101
91         40 0e           40 0e           91         01000000 00001110
92         c0 0e           c0 0e           92         11000000 00001110
93         40 0f           40 0f           93         01000000 00001111
94         c0 0f           c0 0f           94         11000000 00001111
95         40 10           40 10           95         01000000 00010000
96         c0 10           c0 10           96         11000000 00010000
97         40 11           40 11           97         01000000 00010001
98         c0 11           c0 11           98         11000000 00010001
99         40 12           40 12           99         01000000 00010010
100        c0 12           c0 12           100        11000000 00010010
101        40 13           40 13           101        01000000 00010011
102        c0 13           c0 13           102        11000000 00010011
103        40 14           40 14           103        01000000 00010100
104        c0 14           c0 14           104        11000000 00010100
105        40 15           40 15           105        01000000 00010101
106        c0 15           c0 15           106        11000000 00010101
107        40 16           40 16           107        01000000 00010110
108        c0 16           c0 16           108        11000000 00010110
109        40 17           40 17           109        01000000 00010111
110        c0 17           c0 17           110        11000000 00010111
111        40 18           40 18           111        01000000 00011000
112        c0 18           c0 18           112        11000000 00011000
113        40 19           40 19           113        01000000 00011001
114        c0 19           c0 19           114        11000000 00011001
115        40 1a           40 1a           115        01000000 00011010
116        c0 1a           c0 1a           116        11000000 00011010
117        40 1b           40 1b           117        01000000 00011011
118        c0 1b           c0 1b           118        11000000 00011011
119        40 1c           40 1c           119        01000000 00011100
120        c0 1c           c0 1c           120        11000000 00011100
121        40 1d           40 1d           121        01000000 00011101
122        c0 1d           c0 1d           122        11000000 00011101
123        40 1e           40 1e           123        01000000 00011110
124        c0 1e           c0 1e           124        11000000 00011110
125        40 1f           40 1f           125        01000000 00011111
126        c0 1f           c0 1f           126        11000000 00011111
127        80 00           80 00           127        10000000 00000000
128        80 01           80 01           128        10000000 00000001
129        80 02           80 02           129        10000000 00000010
130        80 03           80 03           130        10000000 00000011
131        80 04           80 04           131        10000000 00000100
132        80 05           80 05           132        10000000 00000101
133        80 06           80 06           133        10000000 00000110
134        80 07           80 07           134        10000000 00000111
135        80 08           80 08           135        10000000 00001000
136        80 09           80 09           136        10000000 00001001
137        80 0a           80 0a           137        10000000 00001010
138        80 0b           80 0b           138        10000000 00001011
139        80 0c           80 0c           139        10000000 00001100
140        80 0d           80 0d           140        10000000 00001101
141        80 0e           80 0e           141        10000000 00001110
142        80 0f           80 0f           142        10000000 00001111
143        80 10           80 10           143        10000000 00010000
144        80 11           80 11           144        10000000 00010001
145        80 12           80 12           145        10000000 00010010
146        80 13           80 13           146        10000000 00010011
147        80 14           80 14           147        10000000 00010100
148        80 15           80 15           148        10000000 00010101
149        80 16           80 16           149        10000000 00010110
150        80 17           80 17           150        10000000 00010111
151        80 18           80 18           151        10000000 00011000
152        80 19           80 19           152        10000000 00011001
153        80 1a           80 1a           153        10000000 00011010
154        80 1b           80 1b           154        10000000 00011011
155        80 1c           80 1c           155        10000000 00011100
156        80 1d           80 1d           156        10000000 00011101
157        80 1e           80 1e           157        10000000 00011110
158        80 1f           80 1f           158        10000000 00011111
159        80 20           80 20           159        10000000 00100000
160        80 21           80 21           160        10000000 00100001
161        80 22           80 22           161        10000000 00100010
162        80 23           80 23           162        10000000 00100011
163        80 24           80 24           163        10000000 00100100
164        80 25           80 25           164        10000000 00100101
165        80 26           80 26           165        10000000 00100110
166        80 27           80 27           166        10000000 00100111
167        80 28           80 28           167        10000000 00101000
168        80 29           80 29           168        10000000 00101001
169        80 2a           80 2a           169        10000000 00101010
170        80 2b           80 2b           170        10000000 00101011
171        80 2c           80 2c           171        10000000 00101100
172        80 2d           80 2d           172        10000000 00101101
173        80 2e           80 2e           173        10000000 00101110
174        80 2f           80 2f           174        10000000 00101111
175        80 30           80 30           175        10000000 00110000
176        80 31           80 31           176        10000000 00110001
177        80 32           80 32           177        10000000 00110010
178        80 33           80 33           178        10000000 00110011
179        80 34           80 34           179        10000000 00110100
180        80 35           80 35           180        10000000 00110101
181        80 36           80 36           181        10000000 00110110
182        80 37           80 37           182        10000000 00110111
183        80 38           80 38           183        10000000 00111000
184        80 39           80 39           184        10000000 00111001
185        80 3a           80 3a           185        10000000 00111010
186        80 3b           80 3b           186        10000000 00111011
187        80 3c           80 3c           187        10000000 00111100
188        80 3d           80 3d           188        10000000 00111101
189        80 3e           80 3e           189        10000000 00111110
190        80 3f           80 3f           190        10000000 00111111
191        80 40           80 40           191        10000000 01000000
192        80 41           80 41           192        10000000 01000001
193        80 42           80 42           193        10000000 01000010
194        80 43           80 43           194        10000000 01000011
195        80 44           80 44           195        10000000 01000100
196        80 45           80 45           196        10000000 01000101
197        80 46           80 46           197        10000000 01000110
198        80 47           80 47           198        10000000 01000111
199        80 48           80 48           199        10000000 01001000

    Powers of two boundaries (v=2^k-1)
v                      logical_bits   len(bytes) Bin
0                      1              1          00000001
1                      3              1          00000010
3                      5              1          00000100
7                      7              1          00001000
15                     9              2          00010000 00000000
31                     11             2          00100000 00000000
63                     13             2          01000000 00000000
127                    15             2          10000000 00000000
255                    17             3          00000000 00000001 00000000
511                    19             3          00000000 00000010 00000000
1023                   21             3          00000000 00000100 00000000
2047                   23             3          00000000 00001000 00000000
4095                   25             4          00000000 00010000 00000000 00000000
8191                   27             4          00000000 00100000 00000000 00000000
16383                  29             4          00000000 01000000 00000000 00000000
32767                  31             4          00000000 10000000 00000000 00000000
65535                  33             5          00000000 00000000 00000001 00000000 00000000
131071                 35             5          00000000 00000000 00000010 00000000 00000000
262143                 37             5          00000000 00000000 00000100 00000000 00000000
524287                 39             5          00000000 00000000 00001000 00000000 00000000
1048575                41             6          00000000 00000000 00010000 00000000 00000000 00000000
2097151                43             6          00000000 00000000 00100000 00000000 00000000 00000000
4194303                45             6          00000000 00000000 01000000 00000000 00000000 00000000
8388607                47             6          00000000 00000000 10000000 00000000 00000000 00000000
16777215               49             7          00000000 00000000 00000000 00000001 00000000 00000000 00000000
33554431               51             7          00000000 00000000 00000000 00000010 00000000 00000000 00000000
67108863               53             7          00000000 00000000 00000000 00000100 00000000 00000000 00000000
134217727              55             7          00000000 00000000 00000000 00001000 00000000 00000000 00000000
268435455              57             8          00000000 00000000 00000000 00010000 00000000 00000000 00000000 00000000
536870911              59             8          00000000 00000000 00000000 00100000 00000000 00000000 00000000 00000000
1073741823             61             8          00000000 00000000 00000000 01000000 00000000 00000000 00000000 00000000
2147483647             63             8          00000000 00000000 00000000 10000000 00000000 00000000 00000000 00000000
4294967295             65             9          00000000 00000000 00000000 00000000 00000001 00000000 00000000 00000000 00000000
8589934591             67             9          00000000 00000000 00000000 00000000 00000010 00000000 00000000 00000000 00000000
17179869183            69             9          00000000 00000000 00000000 00000000 00000100 00000000 00000000 00000000 00000000
